City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
husavik,66.0449,-17.3389,49.91,98,100,11.03,IS,1627489590
kapaa,22.0752,-159.319,77.32,80,40,10.36,US,1627489590
mbaiki,3.8678,17.9892,77.5,68,100,1.66,CF,1627489591
crab hill,,,,,,,,
yellowknife,62.456,-114.3525,62.33,72,75,9.22,CA,1627489591
severo-kurilsk,50.6789,156.125,56.16,95,100,7.85,RU,1627489591
cape town,-33.9258,18.4232,56.26,71,75,3,ZA,1627489592
butaritari,3.0707,172.7902,81.95,73,99,9.06,KI,1627489592
longyearbyen,78.2186,15.6401,44.44,87,90,12.66,SJ,1627489592
okhotsk,59.3833,143.3,54.63,94,99,5.1,RU,1627489593
hithadhoo,-0.6,73.0833,82.58,75,100,10.67,MV,1627489593
ruatoria,,,,,,,,
albany,42.6001,-73.9662,75.61,67,75,5.79,US,1627488893
norman wells,65.282,-126.8329,60.84,82,75,5.75,CA,1627489594
bathsheba,13.2167,-59.5167,79.41,89,75,18.41,BB,1627489594
san cristobal,7.7669,-72.225,75.38,49,18,7.87,VE,1627489594
mataura,-46.1927,168.8643,43.48,98,40,3.67,NZ,1627489595
rikitea,-23.1203,-134.9692,74.44,78,100,13.94,PF,1627489595
bambous virieux,-20.3428,57.7575,68.25,94,75,14.97,MU,1627489595
jamkhandi,16.5167,75.3,73.74,81,100,15.1,IN,1627489596
port alfred,-33.5906,26.891,61.59,74,42,7.02,ZA,1627489596
raga,8.4596,25.678,74.91,92,61,3.06,SS,1627489596
ribeira grande,38.5167,-28.7,79.2,61,40,14.97,PT,1627489597
akyab,20.15,92.9,81.48,86,100,14.94,MM,1627489597
tuktoyaktuk,69.4541,-133.0374,46.4,100,90,11.5,CA,1627489597
punta arenas,-53.15,-70.9167,46.51,81,0,8.05,CL,1627489598
tianpeng,30.9866,103.9393,84.67,69,42,4.88,CN,1627489598
oum hadjer,13.2954,19.6966,79.84,72,100,7.29,TD,1627489598
buluang,13.3068,123.3425,80.49,86,100,10.09,PH,1627489599
provideniya,64.3833,-173.3,46.69,99,100,8.16,RU,1627489599
ahipara,-35.1667,173.1667,54.1,90,22,3.22,NZ,1627489599
batagay-alyta,67.8006,130.4114,41.65,76,7,5.68,RU,1627489600
kearney,40.6995,-99.0815,90.52,62,1,13.8,US,1627489513
mar del plata,-38.0023,-57.5575,49.08,63,75,13,AR,1627489600
miloslavskoye,53.5815,39.4399,67.96,87,100,8.68,RU,1627489600
carnarvon,-24.8667,113.6333,59.07,60,75,8.05,AU,1627489601
upernavik,72.7868,-56.1549,43.3,89,100,14.16,GL,1627489601
vaini,-21.2,-175.2,66.36,82,20,8.05,TO,1627489601
tricase,39.9304,18.3553,101.55,46,0,2.3,IT,1627489602
tiksi,71.6872,128.8694,36.57,95,59,5.5,RU,1627489602
sitka,57.0531,-135.33,57.09,82,20,0,US,1627489602
tara,56.8944,74.371,56.43,95,100,2.93,RU,1627489603
atuona,-9.8,-139.0333,77.31,74,82,20.09,PF,1627489603
neryungri,56.6709,124.6491,59.31,92,100,4.52,RU,1627489603
castro,-24.7911,-50.0119,49.35,41,67,10.11,BR,1627489604
ushuaia,-54.8,-68.3,46.06,76,20,6.91,AR,1627489419
labrea,-7.2586,-64.7981,95.05,30,49,3.89,BR,1627489604
avarua,-21.2078,-159.775,68.05,94,75,2.3,CK,1627489604
impfondo,1.6381,18.0667,85.89,48,100,4.97,CG,1627489605
magadan,59.5667,150.8,51.31,64,93,11.14,RU,1627489605
busselton,-33.65,115.3333,58.08,82,53,23,AU,1627489606
kaa-khem,51.6833,94.7333,58.44,77,38,5.21,RU,1627489607
chuy,-33.6971,-53.4616,41.74,91,100,15.77,UY,1627489607
esperance,-33.8667,121.9,56.19,65,43,21.45,AU,1627489342
havre-saint-pierre,50.2334,-63.5986,62.96,72,75,8.05,CA,1627489341
chokurdakh,70.6333,147.9167,36.27,80,99,10.78,RU,1627489455
nikolskoye,59.7035,30.7861,71.4,76,100,4.25,RU,1627489608
loreto,22.2667,-101.9667,68.94,52,99,7.47,MX,1627489608
qaanaaq,77.484,-69.3632,47.1,87,100,12.26,GL,1627489608
flinders,-34.5833,150.8552,56.21,55,2,4,AU,1627489609
east london,-33.0153,27.9116,63.54,82,75,3.44,ZA,1627489609
aykhal,66,111.5,68.79,72,37,6.24,RU,1627489609
palmer,42.1584,-72.3287,77.5,62,75,3,US,1627489610
bellefontaine,40.3612,-83.7597,84.79,67,1,3.44,US,1627489610
isla mujeres,21.2311,-86.731,87.85,68,18,9.73,MX,1627489610
arraial do cabo,-22.9661,-42.0278,75.16,94,90,13.8,BR,1627489611
waverley,-25.7023,28.2591,59.41,32,0,2.3,ZA,1627489611
bengkulu,-3.8004,102.2655,76.06,83,83,5.44,ID,1627489611
sept-iles,50.2001,-66.3821,63.25,63,90,10,CA,1627489515
jamestown,42.097,-79.2353,79.02,57,1,3,US,1627489612
pevek,69.7008,170.3133,33.51,96,100,22.39,RU,1627489612
kavaratti,10.5669,72.642,82.06,80,100,16.69,IN,1627489612
dandong,40.1292,124.3947,75.83,88,93,1.28,CN,1627489613
barrow,71.2906,-156.7887,39.22,93,90,18.41,US,1627489562
beckley,37.7782,-81.1882,82.29,52,1,1.99,US,1627489613
kolyvan,55.3053,82.7391,59.05,61,97,5.61,RU,1627489613
saldanha,-33.0117,17.9442,57.25,62,14,9.13,ZA,1627489614
ambodifototra,,,,,,,,
puerto ayora,-0.7393,-90.3518,75.16,81,88,9.98,EC,1627489510
hobart,-42.8794,147.3294,44.92,76,40,3,AU,1627489614
loa janan,-0.583,117.095,75.38,91,34,3.06,ID,1627489615
besskorbnaya,44.6447,41.311,70.5,60,0,9.66,RU,1627489615
port elizabeth,-33.918,25.5701,58.1,82,75,8.05,ZA,1627489615
grand river south east,,,,,,,,
cururupu,-1.8283,-44.8683,88.43,54,13,7.09,BR,1627489616
tateyama,34.9833,139.8667,81.1,85,8,19.39,JP,1627489616
buala,-8.145,159.5921,79.03,81,95,4.63,SB,1627489616
saint george,37.1041,-113.5841,93.67,39,32,1.01,US,1627489617
miri,4.4148,114.0089,84.34,79,20,4.61,MY,1627489617
berlevag,70.8578,29.0864,48.15,87,75,4.61,NO,1627489617
kisangani,0.5167,25.2,82.9,51,70,1.83,CD,1627489618
tumannyy,,,,,,,,
avera,33.194,-82.5271,88.48,66,83,2.89,US,1627489618
sentyabrskiy,,,,,,,,
manado,1.487,124.8455,79.57,89,20,2.3,ID,1627489610
khatanga,71.9667,102.5,78.94,50,99,15.66,RU,1627489619
bredasdorp,-34.5322,20.0403,54.28,63,54,12.03,ZA,1627489619
bluff,-46.6,168.3333,43.81,88,46,9.31,NZ,1627489619
maiduguri,11.8464,13.1603,78.31,73,95,8.84,NG,1627489620
vardo,70.3705,31.1107,48.4,87,75,4.61,NO,1627489620
taolanaro,,,,,,,,
fairbanks,64.8378,-147.7164,58.1,95,90,4.61,US,1627489575
pedernales,18.0384,-71.744,87.04,57,37,8.55,DO,1627489622
nizhneyansk,,,,,,,,
lompoc,34.6391,-120.4579,74.21,93,90,5.75,US,1627489622
makakilo city,21.3469,-158.0858,77.32,77,40,4.61,US,1627489622
port pirie,-33.1833,138.0167,41.09,81,0,4.83,AU,1627489623
borogontsy,62.6683,131.1683,49.93,63,1,5.46,RU,1627489623
kavieng,-2.5744,150.7967,82.49,76,57,9.01,PG,1627489623
perry,37.2506,-83.1999,85.96,37,0,3.78,US,1627489624
fortuna,40.5982,-124.1573,61.72,100,20,6.91,US,1627489585
krasnoselkup,65.7,82.4667,49.19,90,42,8.84,RU,1627489624
dhrol,22.5667,70.4167,81.82,79,100,22.97,IN,1627489625
mount gambier,-37.8333,140.7667,48.11,87,75,17.27,AU,1627489370
batangafo,7.3008,18.2833,75.74,92,92,4.36,CF,1627489625
flin flon,54.7682,-101.865,66.04,55,75,13.8,CA,1627489625
antalaha,-14.9003,50.2788,68,80,3,8.81,MG,1627489626
thompson,55.7435,-97.8558,64.56,55,40,10.36,CA,1627489593
puerto narino,-3.7703,-70.3831,84.15,45,58,1.23,CO,1627489626
hilo,19.7297,-155.09,73.13,91,90,5.75,US,1627489254
jagdalpur,19.0667,82.0333,71.94,92,100,6.4,IN,1627489627
georgetown,5.4112,100.3354,85.95,78,20,4.61,MY,1627489627
marfino,55.7028,37.3822,65.88,97,75,8.95,RU,1627489627
luena,-11.7833,19.9167,72.84,21,24,4.92,AO,1627489628
barentsburg,,,,,,,,
tyazhinskiy,56.116,88.524,54.41,79,19,2.71,RU,1627489628
paamiut,61.994,-49.6678,44.29,87,15,9.6,GL,1627489628
adrar,20.5022,-10.0711,109.44,10,60,10.16,MR,1627489629
umzimvubu,,,,,,,,
sorong,-0.8833,131.25,82.18,80,96,3.91,ID,1627489629
baghmara,23.795,86.2085,81.77,83,87,7.58,IN,1627489629
samusu,,,,,,,,
lagoa,39.05,-27.9833,71.87,82,83,8.48,PT,1627489630
rosarito,32.3333,-117.0333,83.05,67,0,9.31,MX,1627489630
new norfolk,-42.7826,147.0587,44.58,77,65,5.01,AU,1627489631
dhidhdhoo,6.8833,73.1,82.94,76,98,14.38,MV,1627489631
kodiak,57.79,-152.4072,54.91,76,90,0,US,1627489613
ongandjera,-17.8833,15.0667,74.05,17,0,5.64,NA,1627489631
half moon bay,37.4636,-122.4286,77,78,20,0,US,1627489597
cabo san lucas,22.8909,-109.9124,92.8,45,1,0,MX,1627489632
faanui,-16.4833,-151.75,77.76,70,64,2.24,PF,1627489632
oussouye,12.485,-16.5469,89.69,57,100,7.16,SN,1627489632
bahraich,27.5833,81.6,80.44,82,100,4.29,IN,1627489633
luis correia,-2.8792,-41.6669,87.8,66,20,16.11,BR,1627489633
cam ranh,11.9214,109.1591,85.96,66,20,4.61,VN,1627489633
mogadishu,2.0371,45.3438,76.46,83,100,20.2,SO,1627489634
portland,45.5234,-122.6762,73.94,67,75,3,US,1627489323
kirakira,-10.4544,161.9205,78.28,85,40,7.67,SB,1627489634
pacifica,37.6138,-122.4869,76.82,86,75,1.01,US,1627489635
airai,-8.9266,125.4092,57.24,64,2,3.29,TL,1627489635
salalah,17.0151,54.0924,80.69,89,75,9.22,OM,1627489636
bichena,10.45,38.2,56.97,87,100,4.12,ET,1627489637
nuuk,64.1835,-51.7216,50.61,71,75,17.27,GL,1627489633
zhanaozen,43.3,52.8,75.07,27,89,9.17,KZ,1627489637
cidreira,-30.1811,-50.2056,50.79,58,42,21.36,BR,1627489637
egvekinot,66.3167,-179.1667,36.32,91,100,6.64,RU,1627489638
awjilah,29.1081,21.2869,98.62,15,0,11.59,LY,1627489638
nioro,13.35,-15.75,87.1,59,95,8.61,GM,1627489638
bonthe,7.5264,-12.505,79.84,69,99,12.28,SL,1627489639
port hardy,50.6996,-127.4199,57.38,88,40,2.3,CA,1627489639
kurilsk,45.2333,147.8833,66.18,95,100,7.74,RU,1627489639
tura,25.5198,90.2201,75.76,93,96,8.43,IN,1627489640
port blair,11.6667,92.75,82.09,86,100,18.14,IN,1627489640
hasaki,35.7333,140.8333,77.4,89,8,20.38,JP,1627489640
saint-philippe,-21.3585,55.7679,72.99,89,100,18.48,RE,1627489641
eagle pass,28.7091,-100.4995,89.28,57,20,4.61,US,1627489641
russell,32.3502,-85.1999,88.38,70,20,5.75,US,1627489641
valparaiso,-33.0393,-71.6273,66.43,45,0,4.61,CL,1627489641
the valley,18.217,-63.0578,86.14,70,75,17.27,AI,1627489642
bad kreuznach,49.8333,7.8667,76.71,61,45,13.09,DE,1627489642
hermanus,-34.4187,19.2345,54.9,68,31,17.45,ZA,1627489643
bitung,1.4451,125.1824,79.65,88,24,11.86,ID,1627489643
tasiilaq,65.6145,-37.6368,51.96,68,84,1.95,GL,1627489643
meulaboh,4.1363,96.1285,77.68,87,43,3.11,ID,1627489643
pochutla,15.7432,-96.4661,87.62,63,76,4.7,MX,1627489644
marsa matruh,31.3525,27.2453,84.4,61,0,13.8,EG,1627489644
klaksvik,62.2266,-6.589,54.52,92,95,8.79,FO,1627489644
lebu,-37.6167,-73.65,53.67,57,0,16.4,CL,1627489645
kudahuvadhoo,2.6708,72.8944,81.23,75,100,4.74,MV,1627489645
cherskiy,68.75,161.3,36.03,89,90,9.42,RU,1627489645
margate,51.3813,1.3862,69.69,55,30,8.01,GB,1627489612
ituni,,,,,,,,
luorong,24.4058,109.6086,83.97,71,8,1.86,CN,1627489646
beringovskiy,63.05,179.3167,46.63,80,100,9.66,RU,1627489646
tahoua,14.8888,5.2692,87.78,55,20,2.3,NE,1627489647
kununurra,-15.7667,128.7333,69.78,83,72,0,AU,1627489647
souillac,-20.5167,57.5167,68.38,94,75,14.97,MU,1627489647
gympie,-26.1898,152.665,53.08,97,8,2.91,AU,1627489648
nijar,36.9665,-2.206,83.84,58,20,10.36,ES,1627489648
chapais,49.7834,-74.8492,64.18,35,8,6.04,CA,1627489648
darhan,49.4867,105.9228,65.98,65,77,3.18,MN,1627489649
trincomalee,8.5711,81.2335,83.01,72,99,19.71,LK,1627489649
cabra,37.4725,-4.4421,101.64,22,0,3,ES,1627489649
danjiangkou,32.5428,111.5086,76.82,93,14,3.8,CN,1627489650
cayenne,4.9333,-52.3333,87.84,75,20,1.99,GF,1627489650
tynda,55.1667,124.7167,60.33,93,59,2.86,RU,1627489650
nizhnevartovsk,60.9344,76.5531,59.02,94,40,6.71,RU,1627489651
bacuit,,,,,,,,
espinosa,-14.9261,-42.8192,89.74,21,0,5.37,BR,1627489651
lodja,-3.4833,23.4333,88.74,23,55,2.3,CD,1627489651
ilulissat,69.2167,-51.1,50.02,57,75,6.91,GL,1627489653
emba,48.8264,58.1442,81.18,24,100,17.87,KZ,1627489653
yar-sale,66.8333,70.8333,47.77,89,84,5.5,RU,1627489653
oranjemund,-28.55,16.4333,57.07,83,1,10.6,NA,1627489654
liwale,-9.7667,37.9333,71.6,38,53,4.83,TZ,1627489654
bonavista,48.6499,-53.1147,78.8,86,100,14.14,CA,1627489654
nova olinda do norte,-3.8881,-59.0942,96.01,29,4,3.51,BR,1627489655
manokwari,-0.8667,134.0833,79.29,81,91,3.91,ID,1627489655
ialibu,-6.2821,143.9935,54.75,97,84,2.26,PG,1627489655
samarai,-10.6167,150.6667,77.54,86,100,3.56,PG,1627489656
gornyy,55.1153,83.9059,57.79,58,100,1.32,RU,1627489656
kulhudhuffushi,6.6221,73.07,82.85,76,100,14.12,MV,1627489657
gumdag,39.2061,54.5906,84.99,57,34,16.4,TM,1627489657
verkhnyaya toyma,62.2349,44.9985,66.09,50,57,4.54,RU,1627489657
tres arroyos,-38.3739,-60.2798,47.34,49,84,16.73,AR,1627489657
mildura,-34.2,142.15,44.08,87,2,5.75,AU,1627489484
fukue,32.6881,128.8419,78.8,81,0,4.92,JP,1627489658
burnie,-41.0667,145.9167,46.81,73,13,15.52,AU,1627489658
luderitz,-26.6481,15.1594,62.37,60,0,18.39,NA,1627489659
port lincoln,-34.7333,135.8667,50.07,73,10,8.81,AU,1627489659
vila velha,-20.3297,-40.2925,79.97,63,20,14.97,BR,1627489380
aflu,,,,,,,,
saint anthony,45.0205,-93.218,80.53,78,1,3,US,1627489659
seymchan,62.8833,152.4333,42.91,78,95,10.85,RU,1627489660
ermelo,-26.5333,29.9833,48.24,27,0,4.38,ZA,1627489660
khonuu,,,,,,,,
rio gallegos,-51.6226,-69.2181,46.45,76,75,10.36,AR,1627489661
atambua,-9.1061,124.8925,69.51,86,5,5.48,ID,1627489661
leningradskiy,69.3833,178.4167,33.15,99,100,16.04,RU,1627489661
mount isa,-20.7333,139.5,56.97,58,4,0,AU,1627489662
zyryanovsk,49.7386,84.2719,56.82,64,0,2.44,KZ,1627489662
isangel,-19.55,169.2667,69.82,69,22,13.33,VU,1627489662
illoqqortoormiut,,,,,,,,
kamenka,51.3223,42.7678,76.91,43,84,4.92,RU,1627489663
skalistyy,,,,,,,,
traverse city,44.7631,-85.6206,81.84,54,75,4.61,US,1627489556
cam pha,,,,,,,,
belushya guba,,,,,,,,
luanda,-8.8368,13.2343,77,69,0,12.66,AO,1627489663
azul,-36.777,-59.8585,46.9,50,45,17.43,AR,1627489664
guia de isora,28.2115,-16.7795,74.32,58,8,8.99,ES,1627489664
moussoro,13.6408,16.4901,84.52,55,88,4.79,TD,1627489664
cartagena,10.3997,-75.5144,91.02,62,40,6.91,CO,1627489665
rawson,-43.3002,-65.1023,48.74,45,22,13.29,AR,1627489665
cozumel,20.5083,-86.9458,89.67,68,40,7,MX,1627489510
victoria,22.2855,114.1577,86.32,83,63,1.01,HK,1627489665
lorengau,-2.0226,147.2712,81.86,79,28,6.89,PG,1627489666
charters towers,-20.1,146.2667,59.25,90,16,6.42,AU,1627489666
navirai,-23.065,-54.1906,55.06,29,94,11.25,BR,1627489666
mentok,,,,,,,,
saint-francois,46.4154,3.9054,75.47,59,0,6.91,FR,1627489668
semnan,35.5729,53.3971,83.5,42,77,12.12,IR,1627489668
nome,64.5011,-165.4064,51.87,87,90,18.41,US,1627489669
pak phanang,8.3511,100.202,83.07,78,93,10.36,TH,1627489669
toliary,,,,,,,,
touros,-5.1989,-35.4608,85.1,60,16,17.2,BR,1627489669
torbay,47.6666,-52.7314,77.77,80,75,16.11,CA,1627489670
mvuma,-19.2792,30.5283,57.78,43,1,6.06,ZW,1627489670
atar,20.5169,-13.0499,108.91,11,11,9.82,MR,1627489670
shingu,33.7333,135.9833,81.91,92,3,5.68,JP,1627489671
boende,-0.2167,20.8667,92.08,25,90,1.05,CD,1627489671
san borja,-14.8167,-66.85,61.05,43,100,6.82,BO,1627489671
royan,45.6285,-1.0281,75.47,63,52,11.45,FR,1627489672
chokwe,-24.5333,32.9833,69.03,41,0,4.27,MZ,1627489672
lena,43.1,-5.7333,78.13,59,19,9.13,ES,1627489672
marzuq,14.4,46.4667,79.72,67,100,11.27,YE,1627489673
indian head,38.6001,-77.1622,93.09,46,1,1.99,US,1627489673
hervey bay,-25.2986,152.8535,63.03,85,1,12.95,AU,1627489381
sao miguel do araguaia,-13.275,-50.1628,97.27,14,0,1.97,BR,1627489673
dingle,10.9995,122.6711,78.4,83,100,8.59,PH,1627489674
iskateley,67.6803,53.1512,46.04,82,100,4.92,RU,1627489674
teahupoo,-17.8333,-149.2667,66.16,73,39,2.13,PF,1627489674
makung,,,,,,,,
acari,-15.4311,-74.6158,72.03,58,52,7.45,PE,1627489675
ancud,-41.8697,-73.8203,44.13,76,14,4.59,CL,1627489675
dzaoudzi,-12.7887,45.2699,75.09,73,0,6.91,YT,1627489676
viligili,,,,,,,,
khipro,25.8285,69.3772,86.04,69,100,21.83,PK,1627489676
zhigansk,66.7697,123.3711,56.08,48,1,6.82,RU,1627489676
teya,60.3778,92.6267,56.71,77,100,1.74,RU,1627489677
banes,20.9625,-75.7186,88.41,63,89,14.43,CU,1627489677
solsvik,,,,,,,,
conakry,9.538,-13.6773,77.07,100,90,9.22,GN,1627489677
katsuura,35.1333,140.3,81.19,88,11,19.28,JP,1627489678
manoel urbano,-8.8389,-69.2597,85.86,53,16,5.55,BR,1627489678
kendari,-3.945,122.4989,74.8,94,50,2.68,ID,1627489678
bethel,41.3712,-73.414,79.18,61,40,1.01,US,1627489679
newport,51.5877,-2.9984,68.18,66,6,22.95,GB,1627489679
zhob,31.3411,69.4481,91.11,41,86,11.68,PK,1627489679
amderma,,,,,,,,
izumo,35.3667,132.7667,75.15,91,2,1.77,JP,1627489680
la tuque,47.4334,-72.7824,66.45,42,5,3.44,CA,1627489680
bar bigha,25.2167,85.7333,86.86,75,98,3.83,IN,1627489680
mnogovershinnyy,53.9353,139.9242,60.98,77,85,2.01,RU,1627489681
manzhouli,49.6,117.4333,63.61,82,88,2.89,CN,1627489681
goderich,43.7501,-81.7165,79.03,78,0,6.91,CA,1627489682
ifakara,-8.1333,36.6833,73.92,35,2,2.75,TZ,1627489682
tecoanapa,16.5167,-98.75,85.51,61,77,3.31,MX,1627489682
bartow,27.8964,-81.8431,91.26,75,40,8.01,US,1627489683
innisfail,-17.5333,146.0333,64.26,86,46,4.32,AU,1627489683
parkes,-33.1333,148.1833,43.18,92,48,4.94,AU,1627489684
srednekolymsk,67.45,153.6833,36.55,99,100,8.86,RU,1627489685
